"Nome", "telefone", "Endereço" , "Email"
"Leonardo", "46999999999", "rua tal de tal", "[email]"
"Fulano", "46988888888", "rua tal de tal1", "[email]"
"Ciclano", "46977777777", "rua tal de tal2", "[email]"
"Beltrano", "46966666666", "rua tal de tal3", "[email]"
"Optimus", "46955555555", "rua tal de tal5", "[email]"
"Xuxa", "46944444444", "rua tal de tal4", "[email]"
"Pelé","46933333333","rua tal de tal3", "[email]"
"Cassio", "46921010441", "rua tal de tal2", "[email]"
"Bolsonaro","46921010441","rua tal de tal2", "[email]"


tais carla,46999225544,[email],rua da tais 456